"contract_id","check_id","passed"
"mv11j_validation_v1","execution_head",TRUE
"mv11j_validation_v1","source_hashes",TRUE
"mv11j_validation_v1","terminal_complete",TRUE
"mv11j_validation_v1","source_rows",TRUE
"mv11j_validation_v1","selected_rows",TRUE
"mv11j_validation_v1","one_hundred_units",TRUE
"mv11j_validation_v1","one_hundred_seed_rows",TRUE
"mv11j_validation_v1","twenty_summary_rows",TRUE
"mv11j_validation_v1","finite_ARI",TRUE
"mv11j_validation_v1","bounded_ARI",TRUE
"mv11j_validation_v1","five_seeds_per_summary",TRUE
"mv11j_validation_v1","seed_exact_repeat",TRUE
"mv11j_validation_v1","summary_exact_repeat",TRUE
"mv11j_validation_v1","seed_value_identity",TRUE
"mv11j_validation_v1","summary_value_identity",TRUE
"mv11j_validation_v1","elapsed_cap",TRUE
"mv11j_validation_v1","no_sample_ids_public",TRUE
"mv11j_validation_v1","labels_outcomes_closed",TRUE
"mv11j_validation_v1","ranking_fusion_closed",TRUE
"mv11j_validation_v1","inference_claims_closed",TRUE
