"contract_id","check_id","passed"
"mv10o_validation_v1","prefreeze_manifest",TRUE
"mv10o_validation_v1","production_manifest",TRUE
"mv10o_validation_v1","execution_head",TRUE
"mv10o_validation_v1","terminal_complete",TRUE
"mv10o_validation_v1","five_outputs",TRUE
"mv10o_validation_v1","ten_seed_rows",TRUE
"mv10o_validation_v1","two_summary_rows",TRUE
"mv10o_validation_v1","six_representation_rows",TRUE
"mv10o_validation_v1","twenty_four_sensitivity_rows",TRUE
"mv10o_validation_v1","one_disposition_row",TRUE
"mv10o_validation_v1","five_independent_rehashes",TRUE
"mv10o_validation_v1","all_numeric_repeats",TRUE
"mv10o_validation_v1","H0_H1_separate",TRUE
"mv10o_validation_v1","frozen_PAM",TRUE
"mv10o_validation_v1","selected_K_2_3",TRUE
"mv10o_validation_v1","structural_rule_applied",TRUE
"mv10o_validation_v1","stability_descriptive",TRUE
"mv10o_validation_v1","silhouette_descriptive",TRUE
"mv10o_validation_v1","representation_no_ranking",TRUE
"mv10o_validation_v1","method_no_ranking",TRUE
"mv10o_validation_v1","internal_only",TRUE
"mv10o_validation_v1","labels_closed",TRUE
"mv10o_validation_v1","outcomes_closed",TRUE
"mv10o_validation_v1","biology_closed",TRUE
"mv10o_validation_v1","claims_closed",TRUE
