"contract_id","group_id","fold_id","held_out_study","seed","execution_order","group_root_kind","group_locator","training_distances_sha256","training_distances_bytes","scales_sha256","scales_bytes","rankings_sha256","rankings_bytes","ranking_rows","metrics_sha256","metrics_bytes","status_sha256","status_bytes","parent_contract_sha256","production_implementation_root_sha256","rust_library_sha256","source_diagrams_sha256","source_distances_sha256","outcome_label_state","biological_outcomes_computed","fusion_evaluations","outcome_jobs"
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:fbed6ad04f8243313ed439ecb5f29ddd43326a478d9b60fb21ff84be70b6ebf1","large_loso_v1:SRA779509","SRA779509",20260807,1,"accepted_stage1_sentinel","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-production-rebind-v2/groups/mv06f_group_v1_fbed6ad04f8243313ed439ecb5f29ddd43326a478d9b60fb21ff84be70b6ebf1","a97f38c82dacfb86380aafc9cec0406ffa110079b5046b2e9a9db473d24ba095",3479133,"e5458c6875990ec9349d2baac61aeccc6e5aa21c13d0b1970d3d015e031afac4",1095,"ee84d39d3f9c6db359406a741cc205d7d14bfa95cd5e5a77ab856335481f5dd7",4582599,14625,"021f7c8c248f070cdb9ceda85e37a45280acdd867aaec432938cf9e5dca169f7",451,"b02cd7d448c7ff7b5128276a13d6b2c3862c845e402ebcc96782b58e0a209a61",1342,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","25e9780dc76b0da2fb9e2d503247eb0c6fb915d2d665b41cebc982e69ef0c832","776bf94392cb6c37a0fdc9243032f1f007ea580d497252bc4cb172ece1dd6a4c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:1fdd87ee5e65ad31c7f286b5b15dc9e13314d98d6ca81e353781a52bde5bbac7","large_loso_v1:SRA779509","SRA779509",20260805,2,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_1fdd87ee5e65ad31c7f286b5b15dc9e13314d98d6ca81e353781a52bde5bbac7","e8d80946243559d43a07b5b10de742717624e7f002581e9217cdde83b506b2eb",3479243,"06616775392e632a4ff592d335597aef1af8204c84454bda37f1ef19f9265b1a",1095,"7e6514bf0bbf16761fff32cd624fd535da6275b9e58b00b673de24639be47fb2",4582551,14625,"c97090a264ce6f2b0389298e15f67319363e3c6b597739b81d149a99a168717f",451,"0c3213b7f4cffc8eed4673804f1543cfbc2d45772a004aecbe8eab0486dc6958",1342,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","21feae3c4670e6827a670ceea06df04aac0b46f7daa221e6e9abdb32b1ab97fc","80e5b0c694ca9028779dbce1bfc6f501077dbc839a90cdc5a4351d4165688b17","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:dd313858dc9ffd6ea3fc525acd499918846e034806bcae3cf04bca1a95132065","large_loso_v1:SRA779509","SRA779509",20260806,3,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_dd313858dc9ffd6ea3fc525acd499918846e034806bcae3cf04bca1a95132065","fa04f11145d3782453e7708ae054c60d51a1721f9f3ca870133fd340b945875e",3478928,"84537e2375a1be9407565ee005e1188d6322fca5aa197633161a5dd88cacf552",1095,"7bcea1d1acb5c2002ced14400bc43efdfabd06bcc0aa095f2b326af45d623f6b",4582518,14625,"d8108fd7f452cd1c3559673c88cfc23610a5fdccb9dd18bcce8c8b3da8755a3e",451,"72492610cd1fde1a42983f4294dd89a6895d5a785b6481d4aa48dbfc89c2ce08",1342,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","b3d1195d1b7e87b3ce96ddedc257f0535bbde0d1fede770e55ac74eeb408a67f","08a257609f67ad8078c574b08de810c972d049c772e9ea2b9b0b15250fb54a0b","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:9b2d1f39b561e50dc627020719820107f43f2cdc3fead74850072e711dbdb665","large_loso_v1:SRA779509","SRA779509",20260808,4,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_9b2d1f39b561e50dc627020719820107f43f2cdc3fead74850072e711dbdb665","04aa02fed4e4bee332555dce40e8727786250832b969af198c267a18d767bf5a",3479110,"df642639d5fe176c1351742ef1e2a262aa9e2ec93be90bb7afcb0ce5b1589f33",1093,"178bcc3810708e571b45eb52f6eb5d9d41da3351374af3448551bdb57b283ef0",4582753,14625,"9ff1acd2a373b332ba0e12d3010c247f6b50dd0ad12385c5195e1674e32c7fd0",451,"a533aca55d77aad3f10582eaa568e56b6a173b67f656b27d4dcd3e3d059a9193",1342,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","433793f8281a50201d16a85d29576c6bb5a3395f0a79e38ea215682e4f1faff3","0bf74d5c229bdfa2bc24e998f588aecb4c3f8a459e96dc094bb237df96770f27","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:93330cf105cfdf4e425ea228174eeb758ac21ca417d1e649f537e74682c1de67","large_loso_v1:SRA779509","SRA779509",20260809,5,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_93330cf105cfdf4e425ea228174eeb758ac21ca417d1e649f537e74682c1de67","a460ec9669b2b43738c47c42e7673d876f4d1f8e0342896cd8e0b474871cf78a",3479227,"2915b5c4dfcc69375e186ec22fad45eec55c38b2b75c1a2656da34b6da97ad23",1095,"32c50fa6ef6a11650c4970fa66d90c9c8f682d81e12fb5d90f31a640c71664ca",4582625,14625,"4705f8edcd494afb1b4396704df34fcf32941b62bca80a98f0ad23ae5ee8431f",450,"8b35c0573d24b02e2a8d0e27b0758cac950ab3fcd40417078f580fd904d227ab",1342,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","aa4614e40ab81b9c5a9a6a1c1b8ebb5ef2964e6696dfcf31bbacc76c01284f68","e0a00402a9a5e6e3e72a4a8ee06abc7fd89cae1da49a79fab2a4276d85d9e805","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:2519b46581f7f2c91691fbe8e7b5d3dee98d00bdf38dace46a96d025dd694b26","large_loso_v1:SRA645804","SRA645804",20260805,6,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_2519b46581f7f2c91691fbe8e7b5d3dee98d00bdf38dace46a96d025dd694b26","2619867b590ed139cc2e1907ce7e04be4bd7680c1f4b09c8d6cb44fb15b1d3d2",5287641,"5685924b068a043476c8067584fc71772a99a1a8ca16f07a6bdb9ecf6669c9c4",1094,"3ebc20f86fc336811f876644a6f3713119c3244864bdce22011625c0a448ff34",2254841,7200,"bdaa23fc7533d0f4c8ce2dc0b5f7c066474d5cab6c81f057ded957b07df8d9b8",450,"635b7f7342e8f9891c911d9aba339c4b250d3b57b1815c7835b583ba88eadc45",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","54514ded6065eefb9afa28668b9af37a7097c587ce827c092b8b92ae0e44a30d","d913278f4cfbed8164d33142e4805b6e367925f24adda1ea9b107b9e6583cd05","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:46fb2e2ee24ce2b14b9bc31f5f076ac7240b86ef871227f8e2593e9eb8444f66","large_loso_v1:SRA645804","SRA645804",20260806,7,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_46fb2e2ee24ce2b14b9bc31f5f076ac7240b86ef871227f8e2593e9eb8444f66","322d30a5cec4cbe7fed18e53e2915640411ace5be50e4f049f7bbb8f6be903be",5287445,"7095faa9c218296dc11857868a3461140852a8dbd8f5149260d4570f53faef1e",1095,"f689d59258486a223bb0864499fcc26fd567012cbc20e30fd88212afe8920021",2255049,7200,"370b5afed0fb32a4931bd9121131cb948749098ba27d42be509887002ef910cd",450,"6c7f40b9cd5ffbef260cdcb96718e8b99ddc396b38de889bda206d1519658bed",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","06064957624b4838fd36b0eeaad104892a6c8be919d71df66d727eaab852038b","0734d25f972748d60181252dc0b6cdc228a18f2990ddf88ea66304ea3c5aaef0","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:92c24466932dbbdc2c20c1f18664eb2ed4b07f5c013dfdeee20ed9381a6fcdd3","large_loso_v1:SRA645804","SRA645804",20260807,8,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_92c24466932dbbdc2c20c1f18664eb2ed4b07f5c013dfdeee20ed9381a6fcdd3","9588bbb8e98765552b9446684009fb79f92c935785a337c5df142bc58b5523f7",5287366,"c7c85196f77e44d29a19da3e7c80553c91a69e8810e6bd0c6051f6fd44a6b741",1095,"3a75b344fa3c4a944ece961be0fff3dbcdeabc21942ffba31eb6e31ba37b94b8",2254811,7200,"da35ae6304a7ad11b7dfdf8d70b1ea95ba4baafd65c5f9618e439e4585eb1c4c",450,"51deab835672b5cbe3ce48f1459607e0d3c541e23f65e6fabb3511f3b43922d0",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","0b3be4786dce166d6fbf9b0bbe14f07935b9629c43e65dec92228eabbbbae582","2c8f1c0a8f33ffaac6acd7bef3e79091e383b72e064128f57145017d69955a91","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:394be69720fe1c8d1f1079746d7f8b512262c954632e11fbbc488f93697ebc15","large_loso_v1:SRA645804","SRA645804",20260808,9,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_394be69720fe1c8d1f1079746d7f8b512262c954632e11fbbc488f93697ebc15","a8375910dd97ca7a772f14e1ba292bef1e99e0a0c415c47ba689115081a72261",5286853,"db964d3d2e621252697cab0d725ef37d46f47ec2e8612e323e186bb784dc990b",1093,"94eb83c1f9e7bb2546284c7c7a7bccdd2a1ea7b8b401557dd75a783869d59a9d",2254701,7200,"33f3d738069dd880e2c117b5d51710a9fea7d89e0b4216d48233240698e3b14a",450,"dc7e8e290f295b3f417810d04ae2cea3da4ac0709aaaaefe209a944020af3ad8",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","84b8b64a7e3de46777ba70743b34eccfbe333d396dd33aace1f4171d31c944db","bb8ffa11776b035d3cb5247ea5525212752769135e755c5703834cc46c5bb1ab","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:028dc0fb6bf19467f7d7f98b72c2b356b558ae4647763fd9f96ad1022346d34d","large_loso_v1:SRA645804","SRA645804",20260809,10,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_028dc0fb6bf19467f7d7f98b72c2b356b558ae4647763fd9f96ad1022346d34d","15e5d68dda4cc9a5cc3f90ad3ec4314f42b08f2c4e40b91a87f4549557bb6eaa",5287754,"d96925ab5a68c14e383ad6fe50f8f1a5991b3b8fda1d70c9d8c51061c53adaa9",1096,"481a3fe8fdaf80fd5a15dbc04d39dee06ec75cecc1bc1cd6f3365398dcc8156e",2254979,7200,"b5dab77a917c80a7d4b273d236b0cc01755fcc1001b88d221cef545981b8c726",450,"4abdadf35a214776b12dabc8d65154d5dd6db6ca11ef8cf8b57dd40987bdda75",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a1c81b642221a7247a54a04deb47ade49f2665de460a065036b30fee9699cf71","c2b156280db20f8a53bb89b780c4b7305e5e3a41f3234eaa232fb172414b7ad1","closed",FALSE,0,0
