"contract_id","source_id","artifact_locator","sha256","bytes","accepted_head","external","opened_as_outcome_source","labels_opened","outcomes_computed"
"mv06h_source_manifest_v1","mv06g_spec","docs/specifications/MV06G_COMPLETE_CORPUS_FUSION_PREFREEZE_SPECIFICATION_V1.md","293e1ecfd59bb5d591f089246962e8046ef0c535ef73c0e04fb34d4e08cba4c8",6401,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","mv06g_contract","docs/audits/mv06g-prefreeze-evidence/mv06g-contract.csv","f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b",1224,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","mv06g_methods","docs/audits/mv06g-prefreeze-evidence/mv06g-method-panel.csv","07dd142449e3ef1c615f1ce17d0a765034be44710256cf458aa8d789b85c678f",784,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","mv06g_endpoints","docs/audits/mv06g-prefreeze-evidence/mv06g-endpoint-plan.csv","3b1440b06dffd4d817f8a9c5b53160dcd2005036bf81152c6f4b01483795661b",406,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","mv06g_contrasts","docs/audits/mv06g-prefreeze-evidence/mv06g-contrast-plan.csv","21b29bead04c9f301254f98537a5ef25674e224ba85aac3920fe3c4d6059de42",648,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","mv06g_inference","docs/audits/mv06g-prefreeze-evidence/mv06g-inference-plan.csv","f85a2cc3739c59a02795ec5a8fd6b3b577cf089c35d2b5859bc2140360958554",410,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","complete_queue","docs/audits/mv06g-completion-complete-evidence/mv06g-complete-validation-queue.csv","77725309f87e90ce40b545030c18cd0d20ab794b6f938e0c90b597932cdbd314",17137,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","complete_inventory","docs/audits/mv06g-completion-complete-evidence/mv06g-complete-group-inventory.csv","9ab127ea07e5a83c70898b17e247948079bc6c8ba81ff0711d674dbb3060ea36",40348,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","complete_validation","docs/audits/mv06g-completion-complete-evidence/mv06g-complete-validation.csv","29b97f348067d9ab468339d28b84c82c3a1c684c9bb921bdd4abc0f4e79e944b",583,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","complete_resume","docs/audits/mv06g-completion-complete-evidence/mv06g-complete-resume.csv","f65df845f787f7483bd3e04cf431cc3f4795973495ac0f045de988f3e0577d66",151221,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","canonical_resource_metrics","docs/audits/mv06g-completion-production-evidence/mv06g-canonical-resource-metrics.csv","49e2d05f157c2a0d9fdbaf3247a6aeef35f2100331acd9df9b261a3fb28beddf",50919,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",FALSE,FALSE,FALSE,FALSE
"mv06h_source_manifest_v1","authoritative_external_metadata","external_argument_at_outcome_execution","e2b6f1e7d7dc05ba8e80627aad4ea1677c3b718a844397acd06596d7e22a18d0",,"f2b8da4c1f8fc5d5f2d62a8088c9a24b260bf74a",TRUE,FALSE,FALSE,FALSE
