"contract_id","source_id","artifact_locator","sha256","bytes","execution_head","validator_head","private_source"
"mv08g_comparison_validation_source_freeze_v1","execution_contract","docs/audits/mv08g-comparison-prefreeze-v2/mv08g-comparison-contract.csv","7f21e4e6bd57b31f58d9a33684e66fa640c7df582225862905da52b1c4316306",733,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","execution_prefreeze_decision","docs/audits/mv08g-comparison-prefreeze-v2/mv08g-comparison-decision.csv","a61d3aa117ddc64f3a83ed4ebf21bf1d1142bf00dfcd19af3fdfc782f6dd0fd5",362,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","execution_decision","docs/audits/mv08g-comparison-execution-v2/mv08g-comparison-decision.csv","14f372ccc3270110b9acba6e3fd8d966dddd368ff20783980d2c33aaee36cda0",382,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","execution_resource","docs/audits/mv08g-comparison-execution-v2/mv08g-comparison-resource-metric.csv","8070b5077d73fd4b5ac86a7aaa9cf9a3c817556c1967d8dd7d3f4d7bc92eb210",483,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","R/provenance_utils.R","dd6ed9425ae24076d891cdc186de90a9e4accb183f31f790de64af473afa3da9",11252,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","R/mv08g_panel_sensitivity.R","6184d1e21dfbe683120a20c58cd3f3a699edbdd0ddab371faf8b4134c9ad0a2b",18446,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","R/mv05n_clustering_gate.R","9f92a6d8354ee3e4aedadd233c057bc266baa4a3410cf602327135e2cd4f1c03",25044,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","R/mv05_benchmark_contract.R","b060803a4070c1dea69d845527c449a94a7bd319bb2df6e1c0c323fbaaf0357d",16628,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","scripts/validate_mv08g_comparison.R","ad7537043f1d8de17118b95f777266731c4d4ad3111005f4cf3daaab2bf5f1b1",21824,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","scripts/build_mv08g_comparison_validation_prefreeze.R","ad5a3d54f9e0183387549ae591aa0c85b87e8db25a4c6564fad7279667bcf8ca",6166,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
"mv08g_comparison_validation_source_freeze_v1","","tests/testthat/test-mv08g-panel-sensitivity.R","a559bc1106547a7d42c6039449e6e0ffad152d911111f2ea99b2dd0b96049934",35438,"f9bf235b52f676ccd1b1879fe38d16c0c49812ab","9b87516c95acc81c5f995ef185c22c4a473fadd3",FALSE
