"contract_id","check_id","passed"
"mv12c_validation_v1","execution_head",TRUE
"mv12c_validation_v1","source_hash",TRUE
"mv12c_validation_v1","terminal_complete",TRUE
"mv12c_validation_v1","fifty_matrices",TRUE
"mv12c_validation_v1","five_hundred_fits",TRUE
"mv12c_validation_v1","sixty_two_thousand_assignments",TRUE
"mv12c_validation_v1","twenty_scales",TRUE
"mv12c_validation_v1","fifty_catalog",TRUE
"mv12c_validation_v1","five_hundred_quality",TRUE
"mv12c_validation_v1","one_hundred_stability",TRUE
"mv12c_validation_v1","three_hundred_consensus",TRUE
"mv12c_validation_v1","two_primary_details",TRUE
"mv12c_validation_v1","one_disposition",TRUE
"mv12c_validation_v1","all_scientific_artifacts_exact",TRUE
"mv12c_validation_v1","elapsed_cap",TRUE
"mv12c_validation_v1","private_storage_cap",TRUE
"mv12c_validation_v1","public_storage_cap",TRUE
"mv12c_validation_v1","one_worker_zero_retry",TRUE
"mv12c_validation_v1","H0_H1_separate",TRUE
"mv12c_validation_v1","labels_outcomes_closed",TRUE
"mv12c_validation_v1","no_selection",TRUE
"mv12c_validation_v1","claims_closed",TRUE
