"contract_id","job_id","file","original_bytes","repeat_bytes","original_sha256","repeat_sha256","bytes_equal","sha256_equal"
"mv07h_repeat_validation_v1","source__20260805","source/mv07h__20260805__source.rds",146569565,146569565,"5f25228552bbf6481b29de12052ae03aa7462590676009edb7770efd38aebf33","5f25228552bbf6481b29de12052ae03aa7462590676009edb7770efd38aebf33",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA701877_SRS3279688__cell_topology_v1","ph/mv07h__20260805__SRA701877_SRS3279688__cell_topology_v1__ph.rds",28776,28776,"16762d49d733d774d28e1e341deda76b46083c5e390630dad647f5381f14f654","16762d49d733d774d28e1e341deda76b46083c5e390630dad647f5381f14f654",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA701877_SRS3279688__gene_topology_v1","ph/mv07h__20260805__SRA701877_SRS3279688__gene_topology_v1__ph.rds",57821,57821,"e9ee36d393b2af38481e198b9d30bf36273dc53d05157985fe4f796cf66ad523","e9ee36d393b2af38481e198b9d30bf36273dc53d05157985fe4f796cf66ad523",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA701877_SRS3279695__cell_topology_v1","ph/mv07h__20260805__SRA701877_SRS3279695__cell_topology_v1__ph.rds",28426,28426,"dc9fcf41b8f8a66769bb4a1c2dc08499bfffd98ebb21ea5faf5e82d52de58fa1","dc9fcf41b8f8a66769bb4a1c2dc08499bfffd98ebb21ea5faf5e82d52de58fa1",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA701877_SRS3279695__gene_topology_v1","ph/mv07h__20260805__SRA701877_SRS3279695__gene_topology_v1__ph.rds",60341,60341,"e4bf82ce4667fe2ccbcbc10ca2bc1946e26cd4cdd5392464b654034182391c40","e4bf82ce4667fe2ccbcbc10ca2bc1946e26cd4cdd5392464b654034182391c40",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA742961_SRS3565197__cell_topology_v1","ph/mv07h__20260805__SRA742961_SRS3565197__cell_topology_v1__ph.rds",29511,29511,"23af32e029d74b29fc1945998a635ae7adc53f423c960f2d88def78d78444b65","23af32e029d74b29fc1945998a635ae7adc53f423c960f2d88def78d78444b65",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA742961_SRS3565197__gene_topology_v1","ph/mv07h__20260805__SRA742961_SRS3565197__gene_topology_v1__ph.rds",77657,77657,"886dae64b5775f658a2398f762075661085cfbe6e448999ddcabbfd892414034","886dae64b5775f658a2398f762075661085cfbe6e448999ddcabbfd892414034",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA742961_SRS3565205__cell_topology_v1","ph/mv07h__20260805__SRA742961_SRS3565205__cell_topology_v1__ph.rds",31716,31716,"1a4babba6cb49c1a569be35f1c05aeaa02dfbbad2f859d027407ee2634e934d0","1a4babba6cb49c1a569be35f1c05aeaa02dfbbad2f859d027407ee2634e934d0",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA742961_SRS3565205__gene_topology_v1","ph/mv07h__20260805__SRA742961_SRS3565205__gene_topology_v1__ph.rds",93137,93137,"b17ac4c027d31d3cae920ded9a03ee21ed3f10cb9c1fe76325ea91555245e4b8","b17ac4c027d31d3cae920ded9a03ee21ed3f10cb9c1fe76325ea91555245e4b8",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA850958_SRS4386101__cell_topology_v1","ph/mv07h__20260805__SRA850958_SRS4386101__cell_topology_v1__ph.rds",32311,32311,"2e650d8ff63a0352cdc3e131081fcfed3776843b08a8139a10602dcd0d52de8c","2e650d8ff63a0352cdc3e131081fcfed3776843b08a8139a10602dcd0d52de8c",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA850958_SRS4386101__gene_topology_v1","ph/mv07h__20260805__SRA850958_SRS4386101__gene_topology_v1__ph.rds",114593,114593,"edaeaf728d9c6a63c27a44b070e3d8156c30168794006475e76893b0f64b2fcc","edaeaf728d9c6a63c27a44b070e3d8156c30168794006475e76893b0f64b2fcc",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA850958_SRS4386113__cell_topology_v1","ph/mv07h__20260805__SRA850958_SRS4386113__cell_topology_v1__ph.rds",29371,29371,"96e84745d8d3c8da5aba8d0dd944285e807ecb8f734305d1e06709779893ee26","96e84745d8d3c8da5aba8d0dd944285e807ecb8f734305d1e06709779893ee26",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA850958_SRS4386113__gene_topology_v1","ph/mv07h__20260805__SRA850958_SRS4386113__gene_topology_v1__ph.rds",90077,90077,"ead9a587bc266f313ea6702cf9e0a6adc1132dfc9f24c1fd2981cd6ba10b3d72","ead9a587bc266f313ea6702cf9e0a6adc1132dfc9f24c1fd2981cd6ba10b3d72",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260805__SRA628554_SRS2664364__gene_topology_v1","ph/mv07h__20260805__SRA628554_SRS2664364__gene_topology_v1__ph.rds",93031,93031,"ac78ae74f263cd7c66f67e2d42e4a012071904060407669878063870ec95ec36","ac78ae74f263cd7c66f67e2d42e4a012071904060407669878063870ec95ec36",TRUE,TRUE
"mv07h_repeat_validation_v1","ph__20260806__SRA628554_SRS2664364__gene_topology_v1","ph/mv07h__20260806__SRA628554_SRS2664364__gene_topology_v1__ph.rds",92527,92527,"24ab5e77566feb4f0167a6736db1b67b491c5bd077dd337a112238a9fcf820aa","24ab5e77566feb4f0167a6736db1b67b491c5bd077dd337a112238a9fcf820aa",TRUE,TRUE
