"contract_id","seed","sample_id","view_id","deterministic_subset","subset_points","homology_dimension","ripserr_intervals","gudhi_intervals","ripserr_capped_essential_h0_removed","gudhi_capped_essential_h0_removed","maximum_absolute_error","tolerance","passed","outcome_label_state","biological_outcomes_computed"
"mv07h_new_sample_cross_engine_validation_v1",20260805,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260805,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H1",13,13,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260805,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260805,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260806,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260806,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H1",10,10,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260806,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260806,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H1",7,7,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260807,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260807,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H1",10,10,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260807,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260807,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H1",12,12,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260808,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260808,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H1",9,9,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260808,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260808,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H1",9,9,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260809,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260809,"SRA550660_SRS2089635","cell_topology_v1","first_32_ordered_cells",32,"H1",8,8,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260809,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H0",31,31,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
"mv07h_new_sample_cross_engine_validation_v1",20260809,"SRA550660_SRS2089635","gene_topology_v1","first_32_ordered_genes",32,"H1",10,10,FALSE,TRUE,0,1e-06,TRUE,"closed",FALSE
