"contract_id","category","passed","detail"
"mv07h_full_ph_independent_validation_v1","axis",TRUE,"124 by five, two views"
"mv07h_full_ph_independent_validation_v1","source_bundles",TRUE,"five exact reused transforms"
"mv07h_full_ph_independent_validation_v1","typed_views",TRUE,"1,240 typed views"
"mv07h_full_ph_independent_validation_v1","ph_records",TRUE,"1,240 corrected diagrams"
"mv07h_full_ph_independent_validation_v1","point_orientation",TRUE,"384 cells or 500 genes"
"mv07h_full_ph_independent_validation_v1","h0_mst",TRUE,"all finite H0 deaths match MST"
"mv07h_full_ph_independent_validation_v1","h1_intervals",TRUE,"all H1 finite positive and nonempty"
"mv07h_full_ph_independent_validation_v1","sentinel_equivalence",TRUE,"60 exact MV7-G views"
"mv07h_full_ph_independent_validation_v1","deterministic_repeat",TRUE,"source sentinels plus every fallback"
"mv07h_full_ph_independent_validation_v1","new_sample_cross_engine",TRUE,"20 Ripserr/GUDHI checks"
"mv07h_full_ph_independent_validation_v1","exact_resource_fallback",TRUE,"Ripserr primary; exact GUDHI only after RSS failure"
"mv07h_full_ph_independent_validation_v1","resource_firewall",TRUE,"within caps; landscapes labels outcomes still closed"
