"contract_id","category","passed","detail"
"mv07d_independent_validation_v1","source_freeze",TRUE,"12 identities including private retained metadata"
"mv07d_independent_validation_v1","sample_axis",TRUE,"127 candidates 124 retained 90 primary 34 descriptive-only 3 threshold-only"
"mv07d_independent_validation_v1","tissue_study_axis",TRUE,"eight tissues and five multi-study primary tissues"
"mv07d_independent_validation_v1","estimand_populations",TRUE,"five non-interchangeable populations"
"mv07d_independent_validation_v1","source_and_artifact_coverage",TRUE,"127 existing source pairs and 90 corrected"
"mv07d_independent_validation_v1","sentinel_prefreeze",TRUE,"six depth-extreme sentinels at 384 cells"
"mv07d_independent_validation_v1","landscape_contract",TRUE,"eight fixed landscape requirements"
"mv07d_independent_validation_v1","code_rule_trace",TRUE,"eight code and design rules"
"mv07d_independent_validation_v1","gap_register",TRUE,"seven prospectively ordered gaps"
"mv07d_independent_validation_v1","acceptance_criteria",TRUE,"11 of 11 criteria pass"
"mv07d_independent_validation_v1","decision_gate",TRUE,"source/SCT sentinel feasibility only"
