"contract_id","check_id","passed"
"mv10i_validation_v1","prefreeze_manifest",TRUE
"mv10i_validation_v1","production_manifest",TRUE
"mv10i_validation_v1","source_closure_manifest",TRUE
"mv10i_validation_v1","synthesis_manifest",TRUE
"mv10i_validation_v1","execution_head",TRUE
"mv10i_validation_v1","terminal_complete",TRUE
"mv10i_validation_v1","six_output_tables",TRUE
"mv10i_validation_v1","two_hundred_seventy_stability_rows",TRUE
"mv10i_validation_v1","two_hundred_seventy_quality_rows",TRUE
"mv10i_validation_v1","five_hundred_forty_agreement_rows",TRUE
"mv10i_validation_v1","two_primary_selection_rows",TRUE
"mv10i_validation_v1","eighteen_primary_stability_rows",TRUE
"mv10i_validation_v1","ninety_primary_quality_rows",TRUE
"mv10i_validation_v1","six_independent_rehashes",TRUE
"mv10i_validation_v1","all_numeric_repeats",TRUE
"mv10i_validation_v1","complete_three_representations",TRUE
"mv10i_validation_v1","complete_five_methods",TRUE
"mv10i_validation_v1","complete_k2_k10",TRUE
"mv10i_validation_v1","H0_H1_separate",TRUE
"mv10i_validation_v1","label_outcome_firewall",TRUE
"mv10i_validation_v1","selection_inference_ranking_firewall",TRUE
"mv10i_validation_v1","combination_firewall",TRUE
"mv10i_validation_v1","claim_firewall",TRUE
