"contract_id","category","passed","detail"
"mv06f_prefreeze_validation_v1","frozen_input_hashes",TRUE,"candidate/fold/resource/panel/Rust hashes match the prospective freeze"
"mv06f_prefreeze_validation_v1","input_contracts",TRUE,"90 samples, 75 folds, 450 caches, and 500 ordered genes validate"
"mv06f_prefreeze_validation_v1","independent_group_axis",TRUE,"all 75 fold-seed groups and per-group counts reconstruct independently"
"mv06f_prefreeze_validation_v1","complete_workload",TRUE,"13,500 PH jobs, 27,000 dimensions, 35,350 pairs, and 141,400 rows"
"mv06f_prefreeze_validation_v1","stage1_selection",TRUE,"stage 1 is the label-free maximum-pair group with the frozen tie break"
"mv06f_prefreeze_validation_v1","source_inventory",TRUE,"all accepted and new prefreeze sources match their frozen hashes"
"mv06f_prefreeze_validation_v1","resource_guards",TRUE,"all seven prospective time/RSS/work/storage guards are positive"
"mv06f_prefreeze_validation_v1","abort_rules",TRUE,"ten fail-closed rules prohibit automatic retry"
"mv06f_prefreeze_validation_v1","contract_roots_and_stop",TRUE,"queue/source/Rust roots bind the prefreeze and production remains unexecuted"
"mv06f_prefreeze_validation_v1","public_label_firewall",TRUE,"public prefreeze artifacts contain technical identities only"
