"check_id","passed"
"prefix_cardinality",TRUE
"prefix_order",TRUE
"prefix_ledger_completion_parity",TRUE
"prefix_success",TRUE
"progress_interrupted_running_state",TRUE
"orphan_exact_next_order",TRUE
"orphan_artifacts_complete",TRUE
"orphan_status_complete",TRUE
"orphan_queue_identity",TRUE
"orphan_pair_cardinality",TRUE
"orphan_distance_hash",TRUE
"orphan_expected_stderr",TRUE
"logs_exact_through_orphan",TRUE
"zero_partials",TRUE
"runner_absent",TRUE
"no_recomputation",TRUE
"zero_retry",TRUE
"one_worker",TRUE
"elapsed_upper_bound",TRUE
"rss_upper_bound",TRUE
"aggregate_cap_feasible",TRUE
"private_cap_feasible",TRUE
"implementation_bound",TRUE
"labels_outcomes_closed",TRUE
"downstream_closed",TRUE
