"catalog_order","stack_id","dataset_scope","representation_id","panel_id","seed","view_kind","homology_dimension","units","unordered_pairs","source_distances_sha256","k_grid","methods","outcome_label_state","biological_outcomes_computed","elapsed_cap_seconds","rss_cap_bytes","aggregate_elapsed_cap_seconds","private_storage_cap_bytes","workers","automatic_retries","labels_allowed","outcomes_allowed","cross_view_comparison_allowed"
1,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260805,"cell_topology_v1","H0",124,7626,"04b1a6e0e61843a70708e08c8100483dc6582cb5f46dba9cdd452500643ab2fe","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
2,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260806,"cell_topology_v1","H0",124,7626,"1e1494319cf91f04926d156dd4c7111be77ef99208d13a134976595472f9c776","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
3,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260807,"cell_topology_v1","H0",124,7626,"90ad8bfb7d49fb06a95b0195cb3dea5cadd9d52c920ab8d6d580b4507372b621","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
4,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260808,"cell_topology_v1","H0",124,7626,"796e13d56c8543950cd51209197622638d45a51beca9c094561b3fb9573eba4a","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
5,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260809,"cell_topology_v1","H0",124,7626,"671313dc40c0284d9135e1155445ed9458411cd6464e8eaeb97c7b9b56f6f0f0","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
6,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260805,"cell_topology_v1","H1",124,7626,"47ed5cccfad85c4803ee030c5a5d0dc6ae8c34f617643d6a3018a2a5e72f8440","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
7,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260806,"cell_topology_v1","H1",124,7626,"981d5f3958db308ec844f7633cee4743338912a6426209b331a00976087a471e","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
8,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260807,"cell_topology_v1","H1",124,7626,"b47856c7d1452e7d4dd7bb38b3eeb934d469664f8f36bbbc4b19785763bf5262","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
9,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260808,"cell_topology_v1","H1",124,7626,"c3b257c883edd9850b11f4600073b1e073fee836b6b0936f4fc815395d9f25db","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
10,"historical_selectedfit_cell_exact500","internal124","existing_selectedfit_data_exact500","exact500",20260809,"cell_topology_v1","H1",124,7626,"b443d608aaccf08f5d3ab559ece57bb71f8552e06b9a3be00de9d80b75b5e315","2:10",5,"closed",FALSE,600,4294967296,3600,268435456,1,0,FALSE,FALSE,FALSE
