"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_average_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_complete_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.964865617442393,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_average_v1","hclust_complete_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_average_v1","pam_dissimilarity_v1",0.895147258090334,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_complete_v1","pam_dissimilarity_v1",0.895147258090334,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.178109135488681,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_average_v1",0.926799545442628,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_complete_v1",0.382968782895338,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.247646457134442,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.379187639851889,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_average_v1","hclust_complete_v1",0.410020434672883,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.272721941323291,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_average_v1","pam_dissimilarity_v1",0.404481286052473,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0450738438145509,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_complete_v1","pam_dissimilarity_v1",0.748839968715028,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.043921477978014,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_average_v1",0.744398484862381,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_complete_v1",0.743979780707111,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.406579687584288,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.645707194539796,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_average_v1","hclust_complete_v1",0.750703955374802,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.491323654221634,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_average_v1","pam_dissimilarity_v1",0.575796219345358,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.438586903642304,"closed",FALSE
