"check_id","passed","evidence"
"mv08va_immutable",TRUE,"MV8-VA manifest rehashes exactly"
"mv08vb_immutable",TRUE,"MV8-VB manifest rehashes exactly"
"mv08vc_immutable",TRUE,"MV8-VC manifest rehashes exactly"
"bootstrap_chain_current",TRUE,"bootstrap equals MV8-VC bound hash"
"runner_delta_bound",TRUE,"recovery runner delta is explicitly SHA-bound"
"mechanical_parent_head",TRUE,"prefreeze built against mechanically read Windows Git head"
"private_root_exists",TRUE,"private recovery root exists"
"public_root_exists",TRUE,"public recovery root exists"
"one_record_prefix",TRUE,"strict completed prefix contains production order 1 only"
"byte_identical_copy",TRUE,"job-1 copy is byte-identical to independently admitted original"
"no_recompute",TRUE,"zero PH recomputations"
"no_retry",TRUE,"zero retries"
"resume_at_two",TRUE,"resume begins at order 2"
"runner_requires_amendment",TRUE,"runner requires explicit MV8-VD prefreeze path"
"one_worker",TRUE,"one worker retained"
"scientific_firewalls",TRUE,"landscapes/comparisons/clustering/fusion/labels/outcomes remain closed"
