"contract_id","check_id","passed"
"mv10k_validation_v1","prefreeze_manifest",TRUE
"mv10k_validation_v1","production_manifest",TRUE
"mv10k_validation_v1","source_closure_manifest",TRUE
"mv10k_validation_v1","synthesis_manifest",TRUE
"mv10k_validation_v1","synthesis_closure_manifest",TRUE
"mv10k_validation_v1","primary_manifest",TRUE
"mv10k_validation_v1","execution_head",TRUE
"mv10k_validation_v1","terminal_complete",TRUE
"mv10k_validation_v1","seven_figures",TRUE
"mv10k_validation_v1","seven_specifications",TRUE
"mv10k_validation_v1","image_dimensions",TRUE
"mv10k_validation_v1","exact_pixel_repeat",TRUE
"mv10k_validation_v1","byte_repeat",TRUE
"mv10k_validation_v1","three_representations",TRUE
"mv10k_validation_v1","H0_H1_explicit",TRUE
"mv10k_validation_v1","five_methods",TRUE
"mv10k_validation_v1","complete_k2_k10",TRUE
"mv10k_validation_v1","stability_range_figure",TRUE
"mv10k_validation_v1","silhouette_descriptive_figure",TRUE
"mv10k_validation_v1","three_pathology_figures",TRUE
"mv10k_validation_v1","all_method_pairs_figure",TRUE
"mv10k_validation_v1","primary_selection_dossier",TRUE
"mv10k_validation_v1","label_outcome_firewall",TRUE
"mv10k_validation_v1","selection_inference_ranking_firewall",TRUE
"mv10k_validation_v1","combination_firewall",TRUE
"mv10k_validation_v1","claim_firewall",TRUE
"mv10k_validation_v1","human_review_pending",TRUE
