"contract_id","file","public_sha256","repeat_sha256","byte_identical"
"mv07i_prefreeze_repeat_validation_v1","mv07i-clustering-contract.csv","fdb7de5989b5e0f686ad917593f4a69e4164a51013f64f53a65f1fea71ffde1e","fdb7de5989b5e0f686ad917593f4a69e4164a51013f64f53a65f1fea71ffde1e",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-decision.csv","e2913314d1fe3943eab1bc5469609631fe29972ca01040879f820373d97ed66b","e2913314d1fe3943eab1bc5469609631fe29972ca01040879f820373d97ed66b",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-input-manifest.csv","f66136ef8b7fc8078b30e552b3fd17a015810910137b513446edb1d3f84e211e","f66136ef8b7fc8078b30e552b3fd17a015810910137b513446edb1d3f84e211e",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-interpretation-boundaries.csv","4669f9eab191136c511f1b8e37c53bc7299e10e0b9fcab213b47056474028462","4669f9eab191136c511f1b8e37c53bc7299e10e0b9fcab213b47056474028462",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-metadata-registry.csv","513f3d27228858559881d19c7ca45f8c084dc872aefc0af803e9a9a864f39bfa","513f3d27228858559881d19c7ca45f8c084dc872aefc0af803e9a9a864f39bfa",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-populations.csv","b6199a1589d0eb236d3cfc2469f0ca323a38f96ea707c934c2c325eeb0f4387f","b6199a1589d0eb236d3cfc2469f0ca323a38f96ea707c934c2c325eeb0f4387f",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-prefreeze-checks.csv","c0f365d7213fe56723639bf1678a0a14db1396b20a89a365c8aa4c9d2d8c70ab","c0f365d7213fe56723639bf1678a0a14db1396b20a89a365c8aa4c9d2d8c70ab",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-representation-registry.csv","ae7066fce3ea637d9daacfb60ebd95f838a1dc34ad0212013a4b46230a5c73b6","ae7066fce3ea637d9daacfb60ebd95f838a1dc34ad0212013a4b46230a5c73b6",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-resource-resume-contract.csv","f9285c10f9b14a8287fef35a7e3edcb98faf8208ba48c283308a9dc72e966448","f9285c10f9b14a8287fef35a7e3edcb98faf8208ba48c283308a9dc72e966448",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-seed-aggregation-contract.csv","6ceee81f228b9e3e95b33aa152ab165e262e3dde9d863cdf394234a14ec4b511","6ceee81f228b9e3e95b33aa152ab165e262e3dde9d863cdf394234a14ec4b511",TRUE
"mv07i_prefreeze_repeat_validation_v1","mv07i-stage-authorization.csv","73729d855519b221510979070f5881a27a00463b8b56231ff877dbd1be6ba81f","73729d855519b221510979070f5881a27a00463b8b56231ff877dbd1be6ba81f",TRUE
