"check_id","passed","evidence"
"mv08va_immutable",TRUE,"MV8-VA audit manifest still rehashes exactly"
"invalid_head_preserved",TRUE,"mistyped manual head launch logged with no output"
"correct_head_stop",TRUE,"second launch used the exact Windows Git parent head"
"exact_failure",TRUE,"both validation-only launches stopped at byte-count type identity"
"no_private_root",TRUE,"fresh private root was never created"
"no_public_root",TRUE,"fresh public root was never created"
"no_copy",TRUE,"zero records copied"
"no_recompute",TRUE,"zero PH records recomputed"
"no_retry",TRUE,"zero retries attempted"
"bootstrap_only_delta",TRUE,"only the bound bootstrap implementation hash changed"
"value_equality_fix",TRUE,"byte sizes now compare numeric values rather than R storage types"
"scientific_firewalls",TRUE,"landscapes/comparisons/labels/outcomes remain closed"
