"contract_id","check_id","passed"
"mv17g_gene_geometry_recovery_validation_v1","original_prefreeze_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","parallel_prefreeze_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","private_prefreezes_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","owner_authorization_recorded",TRUE
"mv17g_gene_geometry_recovery_validation_v1","implementation_head_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","controller_absent",TRUE
"mv17g_gene_geometry_recovery_validation_v1","workers_absent",TRUE
"mv17g_gene_geometry_recovery_validation_v1","outer_termination_admissible",TRUE
"mv17g_gene_geometry_recovery_validation_v1","outer_stderr_empty",TRUE
"mv17g_gene_geometry_recovery_validation_v1","queue_1188_children",TRUE
"mv17g_gene_geometry_recovery_validation_v1","queue_91740_runs",TRUE
"mv17g_gene_geometry_recovery_validation_v1","repeat_27_children",TRUE
"mv17g_gene_geometry_recovery_validation_v1","repeat_2085_runs",TRUE
"mv17g_gene_geometry_recovery_validation_v1","stopped_prefix_consecutive",TRUE
"mv17g_gene_geometry_recovery_validation_v1","progress_equals_artifact_prefix",TRUE
"mv17g_gene_geometry_recovery_validation_v1","clean_wave_or_terminal",TRUE
"mv17g_gene_geometry_recovery_validation_v1","quarantine_32_artifacts",TRUE
"mv17g_gene_geometry_recovery_validation_v1","quarantine_orders_1019_1026",TRUE
"mv17g_gene_geometry_recovery_validation_v1","quarantine_hashes_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","quarantine_originals_absent",TRUE
"mv17g_gene_geometry_recovery_validation_v1","no_partial_artifacts",TRUE
"mv17g_gene_geometry_recovery_validation_v1","all_completed_artifacts_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","all_completed_payloads_valid",TRUE
"mv17g_gene_geometry_recovery_validation_v1","all_completed_resources_valid",TRUE
"mv17g_gene_geometry_recovery_validation_v1","all_completed_streams_empty",TRUE
"mv17g_gene_geometry_recovery_validation_v1","valid_cell_prefix_528",TRUE
"mv17g_gene_geometry_recovery_validation_v1","rejected_gene_partition_complete",TRUE
"mv17g_gene_geometry_recovery_validation_v1","corrected_gene_queue_660",TRUE
"mv17g_gene_geometry_recovery_validation_v1","corrected_gene_runs_52404",TRUE
"mv17g_gene_geometry_recovery_validation_v1","corrected_gene_orders_529_1188",TRUE
"mv17g_gene_geometry_recovery_validation_v1","matrix_catalog_264",TRUE
"mv17g_gene_geometry_recovery_validation_v1","all_matrices_bound",TRUE
"mv17g_gene_geometry_recovery_validation_v1","cell_geometry_frozen",TRUE
"mv17g_gene_geometry_recovery_validation_v1","gene_geometry_frozen",TRUE
"mv17g_gene_geometry_recovery_validation_v1","null_then_transform",TRUE
"mv17g_gene_geometry_recovery_validation_v1","eight_workers",TRUE
"mv17g_gene_geometry_recovery_validation_v1","one_thread_per_child",TRUE
"mv17g_gene_geometry_recovery_validation_v1","zero_retries",TRUE
"mv17g_gene_geometry_recovery_validation_v1","rejected_evidence_preserved",TRUE
"mv17g_gene_geometry_recovery_validation_v1","labels_closed",TRUE
"mv17g_gene_geometry_recovery_validation_v1","outcomes_closed",TRUE
"mv17g_gene_geometry_recovery_validation_v1","downstream_closed",TRUE
"mv17g_gene_geometry_recovery_validation_v1","aggregate_only_public",TRUE
