"contract_id","check_id","passed"
"mv09dc_validation_v1","prior_manifest",TRUE
"mv09dc_validation_v1","primary_manifest",TRUE
"mv09dc_validation_v1","prior_closure_manifest",TRUE
"mv09dc_validation_v1","prior_closure_16_of_16",TRUE
"mv09dc_validation_v1","three_superseded_pngs",TRUE
"mv09dc_validation_v1","three_of_four_implementation_unchanged",TRUE
"mv09dc_validation_v1","figure_module_only_changed",TRUE
"mv09dc_validation_v1","source_data_unchanged",TRUE
"mv09dc_validation_v1","metric_selection_unchanged",TRUE
"mv09dc_validation_v1","figure_values_unchanged",TRUE
"mv09dc_validation_v1","figure_dimensions_unchanged",TRUE
"mv09dc_validation_v1","scientific_contract_unchanged",TRUE
"mv09dc_validation_v1","clean_rerender_only",TRUE
"mv09dc_validation_v1","interpretation_closed",TRUE
