"contract_id","check_id","passed"
"mv10f_validation_v1","prefreeze_manifest",TRUE
"mv10f_validation_v1","admission_manifest",TRUE
"mv10f_validation_v1","production_manifest",TRUE
"mv10f_validation_v1","execution_head",TRUE
"mv10f_validation_v1","implementation_bindings",TRUE
"mv10f_validation_v1","admission_authorized",TRUE
"mv10f_validation_v1","terminal_complete",TRUE
"mv10f_validation_v1","thirty_matrices",TRUE
"mv10f_validation_v1","one_thousand_three_hundred_fifty_fits",TRUE
"mv10f_validation_v1","one_hundred_sixty_seven_thousand_four_hundred_assignments",TRUE
"mv10f_validation_v1","one_thousand_three_hundred_fifty_quality_rows",TRUE
"mv10f_validation_v1","two_hundred_seventy_stability_rows",TRUE
"mv10f_validation_v1","two_primary_k_rows",TRUE
"mv10f_validation_v1","two_thousand_seven_hundred_agreement_rows",TRUE
"mv10f_validation_v1","three_representations",TRUE
"mv10f_validation_v1","five_seeds",TRUE
"mv10f_validation_v1","H0_H1_separate",TRUE
"mv10f_validation_v1","five_methods",TRUE
"mv10f_validation_v1","complete_k2_k10",TRUE
"mv10f_validation_v1","thirty_private_job_rehashes",TRUE
"mv10f_validation_v1","all_worker_complete",TRUE
"mv10f_validation_v1","job_partition_exact_repeat",TRUE
"mv10f_validation_v1","job_quality_numeric_repeat",TRUE
"mv10f_validation_v1","aggregate_assignment_exact_repeat",TRUE
"mv10f_validation_v1","aggregate_quality_numeric_repeat",TRUE
"mv10f_validation_v1","seed_stability_numeric_repeat",TRUE
"mv10f_validation_v1","primary_k_numeric_repeat",TRUE
"mv10f_validation_v1","method_agreement_numeric_repeat",TRUE
"mv10f_validation_v1","ledger_private_hashes",TRUE
"mv10f_validation_v1","positive_resource_observations",TRUE
"mv10f_validation_v1","all_children_elapsed_cap",TRUE
"mv10f_validation_v1","all_children_rss_cap",TRUE
"mv10f_validation_v1","aggregate_elapsed_cap",TRUE
"mv10f_validation_v1","private_storage_cap",TRUE
"mv10f_validation_v1","one_worker_zero_retry",TRUE
"mv10f_validation_v1","empty_stderr",TRUE
"mv10f_validation_v1","public_sample_identity_firewall",TRUE
"mv10f_validation_v1","label_outcome_firewall",TRUE
"mv10f_validation_v1","combination_firewall",TRUE
"mv10f_validation_v1","claim_firewall",TRUE
