"contract_id","scope","group_id","seed","view_id","homology_dimension","component_rows","distances_sha256","exact","all_active_levels","level_cap_applied","axis_complete","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260807__gene_topology_v1__H1",20260807,"gene_topology_v1","H1",7626,"da7474c2ccff036ac83ae85194f126c05196b2f17dd209400d0d2573384a44e8",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260809__gene_topology_v1__H1",20260809,"gene_topology_v1","H1",7626,"2273da911c8da1f6784c5a17c51d1e1d9b4f87bc5213d16e89bc3e7907601ed2",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260806__gene_topology_v1__H1",20260806,"gene_topology_v1","H1",7626,"1214e7d322764868c36a9a6172cb81981b37124cd2ce7e126bfee7e6bfcec17a",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260805__gene_topology_v1__H1",20260805,"gene_topology_v1","H1",7626,"42dd406bc58489646aafc68c46c195cc34ee9eaa826c38d97d71f5bc2e927ce4",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260808__gene_topology_v1__H1",20260808,"gene_topology_v1","H1",7626,"fbc4223ae228cd5af3b0d5bc47e820d76909be1be94621da6e4fb95ac883f760",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260805__gene_topology_v1__H0",20260805,"gene_topology_v1","H0",7626,"4de3ea9f5ae6160bc5509d583d6bc7e767f35af093f67c0636155974bd57f84a",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260806__gene_topology_v1__H0",20260806,"gene_topology_v1","H0",7626,"220f0733e42e1bd5c72084d29f5e9d6087c3cab22bb0d2ba912ee1e13e0ab6cd",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260807__gene_topology_v1__H0",20260807,"gene_topology_v1","H0",7626,"222b0a674de8a548cc757a1ea96a5bee177d7383b56c0ffcf5bb9eb74ae98e73",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260808__gene_topology_v1__H0",20260808,"gene_topology_v1","H0",7626,"64c30c2f62c989c1eae5b9e2b13895c1e9891c7414f023eb3a272e458e80f0c8",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260809__gene_topology_v1__H0",20260809,"gene_topology_v1","H0",7626,"60e18bb39f4fbc3c6feb721c90fc6b5a40bcb338f7adb84e9dc257d643e5d9d6",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
