"contract_id","category","passed","detail"
"mv07a_independent_validation_v1","source_freeze",TRUE,"23 source identities independently rehashed"
"mv07a_independent_validation_v1","landscape_contract",TRUE,"8 fixed items preserved"
"mv07a_independent_validation_v1","robustness_registry",TRUE,"14 unique robustness axes"
"mv07a_independent_validation_v1","confounding_registry",TRUE,"10 unique confounding axes"
"mv07a_independent_validation_v1","computation_budget",TRUE,"four measured workloads plus bounded no-PH diagnostic"
"mv07a_independent_validation_v1","gap_order",TRUE,"first three gaps reuse existing artifacts"
"mv07a_independent_validation_v1","claim_boundaries",TRUE,"nine separate claim families"
"mv07a_independent_validation_v1","selection_firewall",TRUE,"zero result inputs reach decision"
"mv07a_independent_validation_v1","acceptance_criteria",TRUE,"10 of 10 criteria pass"
"mv07a_independent_validation_v1","continuation_decision",TRUE,"MV7-B prefreeze only; all expansion false"
