"contract_id","check_id","pass","detail"
"mv08a_validation_check_v1","complete_output_family",TRUE,"seven SVG/PNG pairs, four root manifests, and eleven data tables"
"mv08a_validation_check_v1","prospective_head",TRUE,"expected 912df83acb3a655becf61dd1dc86e7969d5f063f observed 912df83acb3a655becf61dd1dc86e7969d5f063f"
"mv08a_validation_check_v1","source_hashes_and_private_redaction",TRUE,"all public sources rehashed; two private sources supplied and redacted"
"mv08a_validation_check_v1","figure_hashes_dimensions_and_dpi",TRUE,"seven figure hashes and PNG IHDR dimensions independently checked"
"mv08a_validation_check_v1","editable_svg_and_no_legacy_claim",TRUE,"live SVG text; no raster image tag or legacy first-level/100-grid language"
"mv08a_validation_check_v1","corrected_landscape_contract_visible",TRUE,"all-active-level, separate H0/H1, essential-class and display-grid rules visible"
"mv08a_validation_check_v1","data_cardinality",TRUE,"12/12, 16/5, 734/7200, 600/20, 54, 120, and 30 rows"
"mv08a_validation_check_v1","complete_unselected_families",TRUE,"all stability, outcome, and algorithm rows included without winner selection"
"mv08a_validation_check_v1","privacy_and_pdf_exclusion",TRUE,"fixed sample identity, confidential comments, and PDFs absent from public bundle"
"mv08a_validation_check_v1","scope_and_figure8_deferral",TRUE,"no new PH/data/ranking; figure 8 explicitly deferred"
"mv08a_validation_check_v1","byte_identical_repeat",TRUE,"29 production files independently rerendered byte-identically"
