"contract_id","check_id","passed","evidence"
"mv08zx_validation_v1","prefreeze_manifest",TRUE,"prefreeze manifest exact"
"mv08zx_validation_v1","implementation_hashes",TRUE,"all committed implementation hashes exact"
"mv08zx_validation_v1","terminal_complete",TRUE,"terminal receipt reports 2/2 and 56/56"
"mv08zx_validation_v1","group_cardinality",TRUE,"two dimension groups"
"mv08zx_validation_v1","pair_cardinality",TRUE,"56 independently reconstructed rows"
"mv08zx_validation_v1","ph_rehash",TRUE,"eight PH bytes rehashed"
"mv08zx_validation_v1","pair_axes",TRUE,"canonical unit-pair axes exact"
"mv08zx_validation_v1","fresh_reconstruction",TRUE,"all 56 engine-v2 values recomputed"
"mv08zx_validation_v1","engine_v2",TRUE,"scientific engine 2 only"
"mv08zx_validation_v1","finite_nonnegative",TRUE,"all squared distances finite nonnegative"
"mv08zx_validation_v1","all_active_levels",TRUE,"all consecutive active levels"
"mv08zx_validation_v1","essential_h0",TRUE,"infinite H0 interval excluded"
"mv08zx_validation_v1","no_grid",TRUE,"zero grid points"
"mv08zx_validation_v1","no_level_cap",TRUE,"no level cap applied"
"mv08zx_validation_v1","H0_H1_separate",TRUE,"H0 and H1 separate"
"mv08zx_validation_v1","resource_caps",TRUE,"elapsed/RSS/storage caps pass"
"mv08zx_validation_v1","one_worker_zero_retry",TRUE,"serial; zero retry"
"mv08zx_validation_v1","additive_mv08zu_preserved",TRUE,"correction is additive; MV8-ZU untouched"
"mv08zx_validation_v1","public_privacy",TRUE,"aggregate-only public closure"
"mv08zx_validation_v1","downstream_firewall",TRUE,"comparisons/clustering/fusion/labels/outcomes remain closed"
