"contract_id","component_id","seed","k","adjusted_rand_index","outcome_label_state","biological_outcomes_computed"
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,2,0.647548302556198,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,3,0.783258801066406,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,4,0.672605682850137,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,5,0.502053368593803,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,6,0.862754122142464,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,7,0.664359096741886,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,8,0.802883418359124,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,9,0.705583440151287,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260805,10,0.763503281949535,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,2,0.814321413036989,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,3,0.954473720874464,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,4,0.571407621912089,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,5,0.977167101273715,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,6,0.894011529415762,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,7,0.706063569296985,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,8,0.621599306116535,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,9,0.715721551422134,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260806,10,0.739792276348642,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,2,1,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,3,0.904254911034425,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,4,0.716140491649883,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,5,0.866856211353465,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,6,0.90852408144556,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,7,0.77896951265307,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,8,0.807042711777451,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,9,0.650345103610685,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260807,10,0.687516436612864,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,2,0.967739871931833,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,3,0.771286839652711,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,4,0.905302870919959,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,5,0.941302496775535,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,6,0.93629889419404,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,7,0.750151376562926,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,8,0.892799683993823,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,9,0.751116669295464,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260808,10,0.767383041752837,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,2,0.756631121449837,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,3,0.872002233877418,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,4,0.846633986090297,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,5,0.787023561647236,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,6,0.588368635586615,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,7,0.828629358804869,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,8,0.879327226920897,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,9,0.824462623322918,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H0",20260809,10,0.801691886523059,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,2,0.814287704352187,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,3,0.708558125292908,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,4,0.632380263848361,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,5,0.577079865688936,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,6,0.603775875049801,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,7,0.592969525950202,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,8,0.604174568446737,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,9,0.541811554233914,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260805,10,0.477758573026278,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,2,0.546866360435809,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,3,0.617749327333954,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,4,0.465277214054364,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,5,0.515459327465469,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,6,0.441576593068976,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,7,0.5212320159676,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,8,0.496311783210111,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,9,0.482311632801808,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260806,10,0.438701238213682,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,2,0.571313638909432,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,3,0.798388552910196,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,4,0.625282009061763,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,5,0.491049397524556,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,6,0.338400472356561,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,7,0.374100601331794,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,8,0.377849420621324,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,9,0.381462762005742,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260807,10,0.380542542293696,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,2,0.842926364015703,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,3,0.831273793431264,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,4,0.728055608006156,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,5,0.39916951811174,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,6,0.517693739004798,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,7,0.521835326436833,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,8,0.500676268782793,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,9,0.51119136107,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260808,10,0.498702398457329,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,2,0.843953925196021,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,3,0.805757702252677,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,4,0.609879316675241,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,5,0.587626269448135,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,6,0.401481234621228,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,7,0.457048804620788,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,8,0.533776877134198,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,9,0.613348503414841,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","cell_H1",20260809,10,0.62115532812958,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,2,0.897417340418933,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,3,0.821582990125295,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,4,0.931779237498542,"closed",FALSE
