"k","mean_stability","monte_carlo_se","pair_count","contract_id","panel_id","component_id","selected_k","threshold"
2,0.79387095496588,0.0505568919889771,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
3,0.643938479940857,0.0632541054581959,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
4,0.553491854134728,0.0614102878773676,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
5,0.631973020898815,0.0285874538388092,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
6,0.597128065225426,0.0668509616177444,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
7,0.547590392591321,0.0192246766533289,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
8,0.579639268238314,0.0217666806176881,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
9,0.561845771624248,0.0282081740482113,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
10,0.54115480843603,0.0198842820369344,10,"mv08g_pam_stability_summary_v1","panel500","cell_H0",2,0.743314062976903
2,0.61373488850616,0.0594531679894943,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
3,0.474049716220141,0.0896721474085414,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
4,0.427215375072802,0.0655444582658334,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
5,0.403522024764575,0.0369144943588031,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
6,0.388970067610357,0.0302923501636682,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
7,0.364478120873035,0.0383669615088093,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
8,0.358438901951583,0.0393169667750225,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
9,0.367584044686117,0.018379455009938,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
