"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA550660_SRS2089635",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:80bbdb37e53ecb7ee708997282cdadb7f8986ee3edfaac3e48377d2936067cb6","mv08g_ph_record_v1:b619a25eabe9a245a8f3589e550600b18fd810eee9f713b1e169ca1942fde25f",383,383,2.59780027914236,1.61176930084375,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0504611356302791
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA550660_SRS2089636",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:31dcd54063fcb13ec994ed359ae4248dd158a706767dd1ab7f8baa6f834d5c82","mv08g_ph_record_v1:d4a008d55b3d77b869aed38d22ea58e613d32cadbb64a41514e6b97198686d48",383,383,6.32849211569583,2.51564944213136,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0787597379049055
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA550660_SRS2089637",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:adfdd648074323bcb3324a825a304ec69bd3a8446ccda3207867fe1b93d198b8","mv08g_ph_record_v1:2cf93ff77f074f444b2e58a59889b218ce0e5edc7b7336a5f98cb9bac619330c",383,383,2.34819689302345,1.53238275017159,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0479757082812219
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA550660_SRS2089638",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:e45b0a3c645928ba811524cef301f466e40eb0137295a909b3378c760c53abcb","mv08g_ph_record_v1:916cb3568a8a01f4895d0dd496705627d8616be35527ec9339af2d20687c69ab",383,383,3.76293763023005,1.93982927862996,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0607320093994161
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA550660_SRS2089639",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:132b4e1e0d478b1447098b8c2eaaaedbbae9277f021a9d1e40946cd30fef2267","mv08g_ph_record_v1:42ecc6916ea583083c92b05edf3f5046de231a169e5279404e52dff54c645c03",383,383,3.30243883952563,1.81726135696703,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0568946633749467
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA621638_SRS2610283",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:8120c68c9e3b6ec6f4118c060891e7f7beb911af0ec565852f1b40951c5d9b27","mv08g_ph_record_v1:752bb8cda0075fa0c6aa30df20bbc72a7197a3a45dad8515e641c51014889aae",383,383,4.80749747458146,2.19260061903245,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0686457529387801
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA621638_SRS2610285",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:dc0de8b6cad18cdccaba0e5f8810f2bea94b671530e0a82d1aeef6942ecb0994","mv08g_ph_record_v1:9751b7b5738c95de17b344dc39bdd052d03872bb735dff5bda637f5561ec943e",383,383,10.9332239342468,3.30654259525669,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.103520953202916
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA628554_SRS2664364",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d7823940b8553e389ab67a514795ca9946228c471081bc0396df6bc10c560d82","mv08g_ph_record_v1:e922f6407044a9f2c5939000f92ff21a4fab49955100373fd8e6f88147dcc1ac",383,383,1.15368737423501,1.07409840062957,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0336277810019468
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA628554_SRS2664365",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:ddc3c075692766348803b9a1f0e56e379458063dd5a45145bd95e372068c43f2","mv08g_ph_record_v1:4f6cb0872a7546d00a7a20c8a8ed026cb27d9ff019bc7f97bebffaf042644071",383,383,2.59594734678825,1.61119438516532,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.050443136219315
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823404",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:091a97c13ae0041630db981abb423faac54c6b8f9bbdb6261829bd5753049d15","mv08g_ph_record_v1:b684f8f291a84b05fccf6922a5799eb17c9a215c2ef38211d9e937079f6f1871",383,383,4.05454043203899,2.01358894316566,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0630412706778332
