"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed","algorithm"
"SRA550660_SRS2089635",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA550660_SRS2089636",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA550660_SRS2089637",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA550660_SRS2089638",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA550660_SRS2089639",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA621638_SRS2610283",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA621638_SRS2610285",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA628554_SRS2664364",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA628554_SRS2664365",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823404",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823405",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823406",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823407",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823408",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823409",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823410",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823411",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS2823412",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA645804_SRS3572594",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065426",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065427",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065428",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065429",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065430",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA667709_SRS3065431",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279684",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279685",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279686",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279687",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279688",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279689",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279690",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279691",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279692",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279693",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279694",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA701877_SRS3279695",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA703206_SRS3296611",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA703206_SRS3296612",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA703206_SRS3296613",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA703206_SRS3296614",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA713577_SRS3363004",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA716608_SRS3391629",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA716608_SRS3391630",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA716608_SRS3391631",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA716608_SRS3391632",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA716608_SRS3391633",1,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454421",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454422",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454423",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454424",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454425",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
"SRA728025_SRS3454426",2,2,FALSE,"closed",FALSE,"mv08g_fixed500k_partition_v1","panel500","cell_H0",20260805,"pam"
