"sample_id","k","overlap","contract_id","seed","component_id","outcome_label_state","biological_outcomes_computed"
"SRA550660_SRS2089635",10,1,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA550660_SRS2089636",10,1,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA550660_SRS2089637",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA550660_SRS2089638",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA550660_SRS2089639",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA621638_SRS2610283",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA621638_SRS2610285",10,1,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA628554_SRS2664364",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA628554_SRS2664365",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823404",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823405",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823406",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823407",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823408",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823409",10,1,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823410",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823411",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS2823412",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA645804_SRS3572594",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065426",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065427",10,0.8,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065428",10,1,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065429",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065430",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA667709_SRS3065431",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA701877_SRS3279684",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
"SRA701877_SRS3279685",10,0.9,"mv08g_top10_neighbor_overlap_v1",20260805,"cell_H0","closed",FALSE
