"contract_id","check_id","passed","detail"
"mv08g_comparison_independent_validation_v1","artifact_identity",TRUE,"12 result files match manifest"
"mv08g_comparison_independent_validation_v1","row_axes",TRUE,"all frozen row counts exact"
"mv08g_comparison_independent_validation_v1","distance_metrics",TRUE,"20 seed-component metric rows reconstructed"
"mv08g_comparison_independent_validation_v1","neighbors",TRUE,"2,480 rows reconstructed"
"mv08g_comparison_independent_validation_v1","matched_shifts",TRUE,"2,480 normalized shifts reconstructed"
"mv08g_comparison_independent_validation_v1","candidate_PAM",TRUE,"44,640 rows refit"
"mv08g_comparison_independent_validation_v1","stability_and_selected_k",TRUE,"72 stability rows and eight selections reproduced"
"mv08g_comparison_independent_validation_v1","pam_k_agreement",TRUE,"180 ARIs reproduced"
"mv08g_comparison_independent_validation_v1","fixed_partitions",TRUE,"9,920 rows refit"
"mv08g_comparison_independent_validation_v1","fixed_ARI",TRUE,"40 ARIs reproduced"
"mv08g_comparison_independent_validation_v1","component_summary",TRUE,"four summaries reproduced"
"mv08g_comparison_independent_validation_v1","classification",TRUE,"material_panel_sensitivity"
"mv08g_comparison_independent_validation_v1","label_and_raw_read_firewall",TRUE,"no HCA download, raw processing, labels, or outcomes authorized"
