"contract_id","seed","component_id","spearman","kendall","nonnegative_scale","normalized_stress","mean_top10_overlap","median_normalized_matched_shift","p90_normalized_matched_shift","maximum_normalized_matched_shift","pair_count","sample_count","outcome_label_state","biological_outcomes_computed"
"mv08g_seed_distance_comparison_v1",20260805,"cell_H0",0.996989448977363,0.955025508076339,0.990607001367076,0.0324914489917278,0.892741935483871,0.0698117999743176,0.102635363457452,0.266349277831457,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260805,"cell_H1",0.911614456628562,0.768713864991638,1.04532317960431,0.148807888333851,0.70241935483871,0.33379764727035,0.585616571139553,1.64573447471723,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260805,"gene_H0",0.992984285130629,0.93069927297898,1.02885159516055,0.054123185766065,0.848387096774194,1.28366854417351,1.5470694753276,1.87536750534278,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260805,"gene_H1",0.993082160347583,0.930497375243451,1.02839538983023,0.0408116545961693,0.854032258064516,0.125939682411956,0.250476097045256,0.414551740118028,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260806,"cell_H0",0.996903161084437,0.95532653175289,0.985838252681582,0.0330499393935982,0.904838709677419,0.0685288211819814,0.102305805088363,0.335552288124603,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260806,"cell_H1",0.916255318125925,0.755022997252712,1.05187391717763,0.127431811478766,0.705645161290323,0.318435922637969,0.601464027977586,1.19711681131802,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260806,"gene_H0",0.99326198632488,0.932084284565744,1.02693485897689,0.0530082979554794,0.837903225806452,1.29796256838943,1.540580959872,1.87838675652084,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260806,"gene_H1",0.992995582829054,0.929868568701552,1.0213783018173,0.0421005612256206,0.836290322580645,0.131078549986426,0.228730399991599,0.515974387161937,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260807,"cell_H0",0.996405799677617,0.953075320409471,0.98517361691147,0.0350795932243709,0.891935483870968,0.0705997863100855,0.0996529605300391,0.36411391550352,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260807,"cell_H1",0.941634026409907,0.79819430507367,1.03602775991164,0.114806042983492,0.72741935483871,0.338090027787407,0.579808096555168,1.94535162323611,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260807,"gene_H0",0.993252968264599,0.931440000343948,1.0280750340065,0.0542539598149318,0.838709677419355,1.26445021394992,1.52282508363697,1.84281356626557,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260807,"gene_H1",0.993621098667796,0.933325938441828,1.02556735720431,0.0395368384674716,0.861290322580645,0.125211969236429,0.21542055751696,0.50389250223848,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260808,"cell_H0",0.99749811346709,0.95830787684926,0.988129460266196,0.0298802186578765,0.895967741935484,0.0726734796715795,0.10819990473788,0.230259258203736,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260808,"cell_H1",0.890800627387528,0.745023521774086,1.03783865722969,0.170194350208934,0.694354838709677,0.34974130137244,0.638066159198345,1.50201286636916,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260808,"gene_H0",0.993696596275315,0.934232105007459,1.02749283377459,0.052045728620126,0.831451612903226,1.26596145731862,1.52062695913322,1.79445221915275,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260808,"gene_H1",0.990912808002832,0.923070221373816,1.03176136978977,0.0474232359917726,0.837096774193548,0.124892372490244,0.217403526444524,0.591423498190773,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260809,"cell_H0",0.997257111089086,0.95651638699359,0.990339614261066,0.0312776895402003,0.890322580645161,0.0696968243880998,0.106823437977613,0.269867213899206,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260809,"cell_H1",0.93399256663132,0.797298456961302,1.0312684142811,0.120139704066199,0.698387096774194,0.331864450840978,0.637605103247194,1.55948501489333,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260809,"gene_H0",0.993299274187219,0.93178250420262,1.02640990608805,0.0522156402353382,0.82741935483871,1.29442903008937,1.54483325373837,1.88120904181104,7626,124,"closed",FALSE
"mv08g_seed_distance_comparison_v1",20260809,"gene_H1",0.993995466384558,0.935648897430275,1.02497812797341,0.0393322202345526,0.870967741935484,0.115927165365879,0.205624134264418,0.478424862166225,7626,124,"closed",FALSE
