"contract_id","filename","production_sha256","repeat_sha256","byte_identical","bytes","association_computed"
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-input-manifest.csv","51d4dec8a7be8418b14bb3bb64bdbf0bbb32706692a9e8673a23deef64190c42","51d4dec8a7be8418b14bb3bb64bdbf0bbb32706692a9e8673a23deef64190c42",TRUE,2679,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-populations.csv","28f52aae8d20116fc3ae34088161eb58bda01c89c421355b13c65c76b2dadb81","28f52aae8d20116fc3ae34088161eb58bda01c89c421355b13c65c76b2dadb81",TRUE,535,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-endpoints.csv","b36dd80d2ca4edca32f5ae020bbe7c1bd7bcd853a26343b2e745512e3ae181b3","b36dd80d2ca4edca32f5ae020bbe7c1bd7bcd853a26343b2e745512e3ae181b3",TRUE,1353,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-metadata-counts.csv","fe2ad3eaee899ab2373fb4dd6d05314f3163f7224ba2f433d2d6b59ae1350252","fe2ad3eaee899ab2373fb4dd6d05314f3163f7224ba2f433d2d6b59ae1350252",TRUE,5063,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-metrics.csv","1e9a7ddee0deb7aebd81a8deaefed14d9ac6f8641836a7af0a51cf8fe84cdf48","1e9a7ddee0deb7aebd81a8deaefed14d9ac6f8641836a7af0a51cf8fe84cdf48",TRUE,605,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-partitions.csv","ca26d7cbfbefd0f11351c67b74bcb0ae9a767c9b9defecf48d8b17adfeea2169","ca26d7cbfbefd0f11351c67b74bcb0ae9a767c9b9defecf48d8b17adfeea2169",TRUE,2933,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-queue.csv","b2010b9bb8da80e01cef707a41c361cf99b50614d59914bb55718045438d5962","b2010b9bb8da80e01cef707a41c361cf99b50614d59914bb55718045438d5962",TRUE,35886,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-seed-aggregation.csv","f91c880937ad33d65c3f5a56ae02112251ffa73af9f84bc6538cb9cf9885d2b9","f91c880937ad33d65c3f5a56ae02112251ffa73af9f84bc6538cb9cf9885d2b9",TRUE,382,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-confounding-boundaries.csv","2f741e9058e38c3cd17ebd04e0518f08adede30e538f4df9ebf4606c6d4938b0","2f741e9058e38c3cd17ebd04e0518f08adede30e538f4df9ebf4606c6d4938b0",TRUE,1032,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-publication-contract.csv","0dbb8ccd0ec00061ff437376119dbcd54c01b1dba30ff883219b180384346f87","0dbb8ccd0ec00061ff437376119dbcd54c01b1dba30ff883219b180384346f87",TRUE,762,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-resource-resume.csv","e573666b6c7ac194ffde497614e8b55d085fcef00afa3bd97d2aaa861990b43b","e573666b6c7ac194ffde497614e8b55d085fcef00afa3bd97d2aaa861990b43b",TRUE,363,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-prefreeze-checks.csv","7032f0dc2a4fa96d020641bf3a97c4d3cd8b542f0551be8837ac7b340734529a","7032f0dc2a4fa96d020641bf3a97c4d3cd8b542f0551be8837ac7b340734529a",TRUE,1847,FALSE
"mv07i_outcome_prefreeze_repeat_validation_v1","mv07i-outcome-decision.csv","44cfc0af49fd085a53aa8a7b2fbdc32c10dfa21234778746220a98c703846284","44cfc0af49fd085a53aa8a7b2fbdc32c10dfa21234778746220a98c703846284",TRUE,456,FALSE
