"contract_id","check_id","passed"
"mv08zza_validation_v1","original_prefreeze_manifest",TRUE
"mv08zza_validation_v1","original_implementation_four_of_five",TRUE
"mv08zza_validation_v1","terminal_complete",TRUE
"mv08zza_validation_v1","forty_jobs",TRUE
"mv08zza_validation_v1","one_worker_zero_retry",TRUE
"mv08zza_validation_v1","production_hashes_bound",TRUE
"mv08zza_validation_v1","closure_only_change",TRUE
"mv08zza_validation_v1","scientific_contract_unchanged",TRUE
"mv08zza_validation_v1","no_production_retry",TRUE
"mv08zza_validation_v1","downstream_firewall",TRUE
