"unit_id","view_id","homology_dimension","finite_positive_intervals","active_level_count","breakpoint_count","total_integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_001","cell_topology_v1","H0",383,383,767,3088.49960492134,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H1",343,66,6666,1.76764698016715,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","gene_topology_v1","H0",474,474,949,64.6877670948096,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","22d3039b2f0e36a84e0e8e3e86025f3249c9188e3440755dcac02dad107b0334",FALSE,FALSE
"HCA_BM_001","gene_topology_v1","H1",627,159,28832,0.000925324418032124,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","22d3039b2f0e36a84e0e8e3e86025f3249c9188e3440755dcac02dad107b0334",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",383,383,767,3020.54397806304,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",354,52,6996,1.04351826825895,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",474,474,949,69.7599716005257,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H1",1055,288,96495,0.000968140680415739,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_003","cell_topology_v1","H0",383,383,767,2801.38265419983,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","ac02ac48680118cbf45fb2ea2dd496da2b7cc77a45912f7b6b5cfdf5fffcbfb4",FALSE,FALSE
"HCA_BM_003","cell_topology_v1","H1",301,48,5191,1.02231005679503,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","ac02ac48680118cbf45fb2ea2dd496da2b7cc77a45912f7b6b5cfdf5fffcbfb4",FALSE,FALSE
"HCA_BM_003","gene_topology_v1","H0",474,474,949,66.477933626924,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","12f1fd80588c65c16860aafa8b9fc4b02ffa02092b6ab668150080520243cd72",FALSE,FALSE
"HCA_BM_003","gene_topology_v1","H1",747,207,45116,0.000800973646709144,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","12f1fd80588c65c16860aafa8b9fc4b02ffa02092b6ab668150080520243cd72",FALSE,FALSE
"HCA_BM_004","cell_topology_v1","H0",383,383,767,3420.19217952061,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","e5f3f472df1db5065e6c5980435ac3a28ca841cdbe42c1ad63e12e0c9b9e3ac2",FALSE,FALSE
"HCA_BM_004","cell_topology_v1","H1",282,43,4027,0.952724728429125,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","e5f3f472df1db5065e6c5980435ac3a28ca841cdbe42c1ad63e12e0c9b9e3ac2",FALSE,FALSE
"HCA_BM_004","gene_topology_v1","H0",474,474,949,65.6694381545236,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","2e448e58e55e8aab15b68c84e64d28079bde72a8931411a3c80c4cb08ba0e017",FALSE,FALSE
"HCA_BM_004","gene_topology_v1","H1",737,212,50139,0.000953309674776606,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","2e448e58e55e8aab15b68c84e64d28079bde72a8931411a3c80c4cb08ba0e017",FALSE,FALSE
