"check_id","passed","evidence"
"topology_unit_count",TRUE,"8 units x 2 views x H0/H1"
"topology_point_axes",TRUE,"384-cell and 475-gene views"
"topology_h0_connectivity",TRUE,"finite positive H0 = points - 1"
"topology_panel_identity",TRUE,"common475 SHA-256"
"topology_selection",TRUE,"8/8 deterministic 384-cell selections"
"topology_firewall",TRUE,"labels/outcomes, landscapes, and fusion closed during PH"
"landscape_profiles",TRUE,"32 exact all-active-level profiles; no grid or universal cap"
"landscape_levels",TRUE,"every retained landscape level is consecutive and accounted for"
"landscape_firewall",TRUE,"landscape downstream firewall closed"
"repeat_ledger",TRUE,"primary/repeat scientific artifacts agree"
"public_manifest",TRUE,"all public audit artifacts rehash to the bound manifest"
