"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_001","cell_topology_v1","H0",1,383,383,61.3222472387204,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",2,383,383,47.0570840174789,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",3,383,383,46.6914517710873,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",4,383,383,42.2217944370842,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",5,383,383,42.1846636226658,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",6,383,383,35.547799620425,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",7,383,383,30.9599904983142,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",8,383,383,30.0914367885212,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",9,383,383,27.6773953445342,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",10,383,383,26.4580493272126,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",11,383,383,26.3894092529165,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",12,383,383,26.0036432610392,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",13,383,383,23.8696472255326,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
