"artifact","sha256","purpose","private_content"
"MV08I_LANDSCAPES_2026-08-19.md","1A5E0FA611769984061ADF1A993958B1873EA98C40DDF759C5D0EBDA47C89AA8","public method report","none"
"MV08I_TOPOLOGY_VALIDATION_2026-08-18.md","15D4F951BCB9F2F4D3D8440DB27524ED68537547F0BFB1E9D3AE847DA7D2E3AE","public method report","none"
"mv08i-input-identity.csv","9C4A1060CF6068A0A4A1DF04145B5663F3F665D9BAA15A42571C24B27AF7DDEB","verified input and transform identities","hashes only"
"mv08i-landscape-artifact-manifest.csv","91CC8CEA819493563D93EE039D13FB9D21F427381311A0F9416B67383DBFA047","landscape artifact inventory","none"
"mv08i-landscape-execution.csv","BA81EBF303E3759F974B526DF5A41C105E28E2AC75079481FDFFAB240B53AF5B","landscape profile execution summary","none"
"mv08i-landscape-level-summary.csv","4DDCBC2AD3A226AD81665F980DA82EF0A74338C7CC6CD1429401567C6B27D840","landscape levels and energies","none"
"mv08i-topology-summary.csv","51CBAFA0487D7AD674A61AD0D21C1268D13A8765793BB49E4B41A071ECBB2334","topology summary","diagram hashes only"
"mv08i-topology-validation.csv","ADC91BA4BA0EC8699804C211FBADB03D4BADCB8002B967E3B138216B3854C676","topology contract checks","none"
"mv08i-repeat-ledger.csv","F14C5CB74B74BA2622707D238FB6563435A35FF719F67C8AD610CAFFE69D18D3","primary/repeat closure ledger","hashes only"
"mv08i-independent-validation.csv","C447930A7BCCB0FAABFF78B981CB519B9B1711822DA5A35751977D5D932FEC8C","independent closure checks","none"
