"unit_id","view_id","homology_dimension","point_count","finite_intervals","positive_intervals","essential_intervals","max_persistence","diagram_sha256","elapsed_seconds","panel_sha256","selected_cells","selected_cell_sha256","labels_outcomes_opened","landscapes_computed","fusion_computed"
"HCA_BM_001","cell_topology_v1","H0",384,383,383,1,9.0281708534558,"6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",0.180999999999983,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"f52bc154be5cb17889f8cd2fe9b52aabdab86a7d36d3ecb765a4d68a466fe616",FALSE,FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H1",384,343,343,0,1.7845822952772,"6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",0.180999999999983,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"f52bc154be5cb17889f8cd2fe9b52aabdab86a7d36d3ecb765a4d68a466fe616",FALSE,FALSE,FALSE
"HCA_BM_001","gene_topology_v1","H0",475,474,474,1,1.306889558424,"22d3039b2f0e36a84e0e8e3e86025f3249c9188e3440755dcac02dad107b0334",0.411000000000001,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"f52bc154be5cb17889f8cd2fe9b52aabdab86a7d36d3ecb765a4d68a466fe616",FALSE,FALSE,FALSE
"HCA_BM_001","gene_topology_v1","H1",475,627,627,0,0.143638001103309,"22d3039b2f0e36a84e0e8e3e86025f3249c9188e3440755dcac02dad107b0334",0.411000000000001,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"f52bc154be5cb17889f8cd2fe9b52aabdab86a7d36d3ecb765a4d68a466fe616",FALSE,FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H0",384,383,383,1,9.52217417123151,"7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",0.182000000000016,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"67b2bcd721b9260126ae8a1e7078350afc6cc9e4291c2c38b5fcb6064cae880f",FALSE,FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",384,354,354,0,1.63733458706291,"7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",0.182000000000016,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"67b2bcd721b9260126ae8a1e7078350afc6cc9e4291c2c38b5fcb6064cae880f",FALSE,FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",475,474,474,1,1.3163990731309,"d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",0.414999999999964,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"67b2bcd721b9260126ae8a1e7078350afc6cc9e4291c2c38b5fcb6064cae880f",FALSE,FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H1",475,1055,1055,0,0.0788813853803774,"d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",0.414999999999964,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"67b2bcd721b9260126ae8a1e7078350afc6cc9e4291c2c38b5fcb6064cae880f",FALSE,FALSE,FALSE
"HCA_BM_003","cell_topology_v1","H0",384,383,383,1,8.63981987781232,"ac02ac48680118cbf45fb2ea2dd496da2b7cc77a45912f7b6b5cfdf5fffcbfb4",0.132999999999981,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"4273581541474281fb18cf29345e507697fc41f87ec3bf6927b6fd5b79a468c6",FALSE,FALSE,FALSE
"HCA_BM_003","cell_topology_v1","H1",384,301,301,0,1.30058559616966,"ac02ac48680118cbf45fb2ea2dd496da2b7cc77a45912f7b6b5cfdf5fffcbfb4",0.132999999999981,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"4273581541474281fb18cf29345e507697fc41f87ec3bf6927b6fd5b79a468c6",FALSE,FALSE,FALSE
"HCA_BM_003","gene_topology_v1","H0",475,474,474,1,1.30954941206978,"12f1fd80588c65c16860aafa8b9fc4b02ffa02092b6ab668150080520243cd72",0.331000000000017,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"4273581541474281fb18cf29345e507697fc41f87ec3bf6927b6fd5b79a468c6",FALSE,FALSE,FALSE
"HCA_BM_003","gene_topology_v1","H1",475,747,747,0,0.125786464171853,"12f1fd80588c65c16860aafa8b9fc4b02ffa02092b6ab668150080520243cd72",0.331000000000017,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"4273581541474281fb18cf29345e507697fc41f87ec3bf6927b6fd5b79a468c6",FALSE,FALSE,FALSE
"HCA_BM_004","cell_topology_v1","H0",384,383,383,1,8.10991256120738,"e5f3f472df1db5065e6c5980435ac3a28ca841cdbe42c1ad63e12e0c9b9e3ac2",0.186000000000035,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"9f84e088d54b5c0970d279d5f775abb8b665019d1f08da2719ceb76432e8dcdb",FALSE,FALSE,FALSE
"HCA_BM_004","cell_topology_v1","H1",384,282,282,0,1.16897586319011,"e5f3f472df1db5065e6c5980435ac3a28ca841cdbe42c1ad63e12e0c9b9e3ac2",0.186000000000035,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"9f84e088d54b5c0970d279d5f775abb8b665019d1f08da2719ceb76432e8dcdb",FALSE,FALSE,FALSE
"HCA_BM_004","gene_topology_v1","H0",475,474,474,1,1.32381509175354,"2e448e58e55e8aab15b68c84e64d28079bde72a8931411a3c80c4cb08ba0e017",0.414999999999964,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"9f84e088d54b5c0970d279d5f775abb8b665019d1f08da2719ceb76432e8dcdb",FALSE,FALSE,FALSE
"HCA_BM_004","gene_topology_v1","H1",475,737,737,0,0.109211945438288,"2e448e58e55e8aab15b68c84e64d28079bde72a8931411a3c80c4cb08ba0e017",0.414999999999964,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"9f84e088d54b5c0970d279d5f775abb8b665019d1f08da2719ceb76432e8dcdb",FALSE,FALSE,FALSE
