"contract_id","check_id","passed"
"mv08t_closure_validation_v1","helper_recovery_bound",TRUE
"mv08t_closure_validation_v1","launch_recovery_bound",TRUE
"mv08t_closure_validation_v1","exact_execution_head_published",TRUE
"mv08t_closure_validation_v1","input_rehash_20_of_20",TRUE
"mv08t_closure_validation_v1","baseline_8_primary",TRUE
"mv08t_closure_validation_v1","baseline_8_repeat_exact",TRUE
"mv08t_closure_validation_v1","ph_23_primary",TRUE
"mv08t_closure_validation_v1","ph_23_repeat_exact",TRUE
"mv08t_closure_validation_v1","all_23_typed_views_reconstructed",TRUE
"mv08t_closure_validation_v1","all_23_h0_mst_oracles_pass",TRUE
"mv08t_closure_validation_v1","cross_4_private_jobs",TRUE
"mv08t_closure_validation_v1","cross_8_dimension_checks",TRUE
"mv08t_closure_validation_v1","subset_and_full_present",TRUE
"mv08t_closure_validation_v1","resource_policy_compliant",TRUE
"mv08t_closure_validation_v1","unexpected_stderr_zero",TRUE
"mv08t_closure_validation_v1","aggregate_elapsed_within_cap",TRUE
"mv08t_closure_validation_v1","private_storage_within_cap",TRUE
"mv08t_closure_validation_v1","labels_outcomes_closed",TRUE
"mv08t_closure_validation_v1","landscapes_not_executed",TRUE
"mv08t_closure_validation_v1","full_ph_not_authorized",TRUE
