"check_id","passed"
"mv08z_manifest",TRUE
"mv08za_manifest",TRUE
"mv08zb_manifest",TRUE
"mv08zc_manifest",TRUE
"mv08zd_manifest",TRUE
"mv08ze_manifest",TRUE
"sentinel_closure",TRUE
"private_axis_binding",TRUE
"rust_identity",TRUE
"group_cardinality",TRUE
"dimension_coverage",TRUE
"queue_cardinality",TRUE
"pair_cardinality",TRUE
"queue_identity",TRUE
"fresh_production_scope",TRUE
"all_active_levels",TRUE
"essential_H0_exclusion",TRUE
"exact_or_error_controlled_integration",TRUE
"H0_H1_separate",TRUE
"no_grid",TRUE
"no_level_cap",TRUE
"streamed_chunks",TRUE
"worker_production_guard",TRUE
"worker_amendment_transition",TRUE
"runner_exact_head",TRUE
"runner_one_worker",TRUE
"runner_zero_retry",TRUE
"runner_strict_prefix",TRUE
"runner_atomic_receipts",TRUE
"child_resource_caps",TRUE
"aggregate_elapsed_cap",TRUE
"storage_projection",TRUE
"launch_headroom",TRUE
"closure_implementation",TRUE
"closure_pair_reconstruction",TRUE
"implementation_hashes",TRUE
"public_schema",TRUE
"downstream_firewall",TRUE
"labels_outcomes_closed",TRUE
"zero_execution",TRUE
