"contract_id","check_id","passed"
"mv10g_validation_v1","production_manifest",TRUE
"mv10g_validation_v1","closure_manifest",TRUE
"mv10g_validation_v1","production_complete",TRUE
"mv10g_validation_v1","closure_40_of_40",TRUE
"mv10g_validation_v1","closure_interpretation_closed",TRUE
"mv10g_validation_v1","four_source_schemas",TRUE
"mv10g_validation_v1","quality_schema_only",TRUE
"mv10g_validation_v1","stability_schema_only",TRUE
"mv10g_validation_v1","primary_k_schema_only",TRUE
"mv10g_validation_v1","agreement_schema_only",TRUE
"mv10g_validation_v1","source_rows_bound",TRUE
"mv10g_validation_v1","source_hashes",TRUE
"mv10g_validation_v1","eight_implementation_files",TRUE
"mv10g_validation_v1","implementation_hashes",TRUE
"mv10g_validation_v1","five_source_freezes",TRUE
"mv10g_validation_v1","source_freeze_hashes",TRUE
"mv10g_validation_v1","eight_metrics",TRUE
"mv10g_validation_v1","ARI_stability_primary",TRUE
"mv10g_validation_v1","silhouette_descriptive",TRUE
"mv10g_validation_v1","three_pathology_metrics",TRUE
"mv10g_validation_v1","method_agreement_metric",TRUE
"mv10g_validation_v1","primary_selection_metrics",TRUE
"mv10g_validation_v1","six_output_tables",TRUE
"mv10g_validation_v1","output_row_contracts",TRUE
"mv10g_validation_v1","seed_aggregation_frozen",TRUE
"mv10g_validation_v1","no_result_filtering",TRUE
"mv10g_validation_v1","seven_figures",TRUE
"mv10g_validation_v1","PNG_only",TRUE
"mv10g_validation_v1","figure_dimensions",TRUE
"mv10g_validation_v1","all_representations",TRUE
"mv10g_validation_v1","H0_H1_simultaneous",TRUE
"mv10g_validation_v1","complete_k2_k10",TRUE
"mv10g_validation_v1","thirteen_review_axes",TRUE
"mv10g_validation_v1","no_source_value_opening",TRUE
"mv10g_validation_v1","label_outcome_firewall",TRUE
"mv10g_validation_v1","selection_inference_ranking_firewall",TRUE
"mv10g_validation_v1","combination_firewall",TRUE
"mv10g_validation_v1","claim_firewall",TRUE
"mv10g_validation_v1","synthesis_only_authorized",TRUE
"mv10g_validation_v1","render_closed",TRUE
