"contract_id","check_id","passed"
"mv13d_validation_v1","MV13A_exact",TRUE
"mv13d_validation_v1","MV13C_exact",TRUE
"mv13d_validation_v1","sentinel_closed",TRUE
"mv13d_validation_v1","locator_exact",TRUE
"mv13d_validation_v1","sentinel_exact",TRUE
"mv13d_validation_v1","seven_groups",TRUE
"mv13d_validation_v1","six_new_models",TRUE
"mv13d_validation_v1","one_adopted_model",TRUE
"mv13d_validation_v1","six_hundred_thirty_five_new_views",TRUE
"mv13d_validation_v1","one_adopted_view",TRUE
"mv13d_validation_v1","six_hundred_thirty_six_total_views",TRUE
"mv13d_validation_v1","one_thousand_two_hundred_seventy_two_dimensions",TRUE
"mv13d_validation_v1","internal_five_models",TRUE
"mv13d_validation_v1","external_two_models",TRUE
"mv13d_validation_v1","selected384_shared30PC",TRUE
"mv13d_validation_v1","pearson_residual_only",TRUE
"mv13d_validation_v1","Ripserr_only",TRUE
"mv13d_validation_v1","one_worker_zero_retry",TRUE
"mv13d_validation_v1","positive_caps",TRUE
"mv13d_validation_v1","implementation_bound",TRUE
"mv13d_validation_v1","independent_closure_required",TRUE
"mv13d_validation_v1","landscapes_closed",TRUE
"mv13d_validation_v1","comparison_clustering_fusion_closed",TRUE
"mv13d_validation_v1","labels_outcomes_closed",TRUE
"mv13d_validation_v1","claims_closed",TRUE
