"contract_id","check_id","passed"
"mv10u_validation_v1","prefreeze_manifest",TRUE
"mv10u_validation_v1","production_manifest",TRUE
"mv10u_validation_v1","source_closure_manifest",TRUE
"mv10u_validation_v1","synthesis_manifest",TRUE
"mv10u_validation_v1","execution_head",TRUE
"mv10u_validation_v1","terminal_complete",TRUE
"mv10u_validation_v1","three_output_tables",TRUE
"mv10u_validation_v1","three_hundred_complete_rows",TRUE
"mv10u_validation_v1","sixty_primary_rows",TRUE
"mv10u_validation_v1","six_endpoint_rows",TRUE
"mv10u_validation_v1","three_rehashes",TRUE
"mv10u_validation_v1","exact_columns",TRUE
"mv10u_validation_v1","numeric_repeat",TRUE
"mv10u_validation_v1","three_representations",TRUE
"mv10u_validation_v1","two_homology_dimensions",TRUE
"mv10u_validation_v1","five_methods",TRUE
"mv10u_validation_v1","five_estimable_endpoints",TRUE
"mv10u_validation_v1","two_metrics",TRUE
"mv10u_validation_v1","five_seeds_represented",TRUE
"mv10u_validation_v1","selected_K_2_3",TRUE
"mv10u_validation_v1","one_structural_nonendpoint",TRUE
"mv10u_validation_v1","no_p_values",TRUE
"mv10u_validation_v1","no_method_selection",TRUE
"mv10u_validation_v1","no_ranking_or_pooling",TRUE
"mv10u_validation_v1","claim_firewall",TRUE
